filename,width,height,class,xmin,ymin,xmax,ymax
312 Purushotham N-page4_Figure_4-9.png,136,109,brisa,30,29,89,88
312 Purushotham N-page4_Figure_5-2.png,136,107,brisa,16,17,99,84
312 Purushotham N-page4_Figure_5-3.png,135,107,brisa,14,11,103,93
312 Purushotham N-page4_Figure_5-4.png,136,107,brisa,9,10,100,93
312 Purushotham N-page4_Figure_5-5.png,135,108,brisa,23,22,102,84
312 Purushotham N-page4_Figure_5-6.png,136,109,brisa,2,24,104,81
312 Purushotham N-page4_Figure_5-7.png,135,109,brisa,32,1,90,100
312 Purushotham N-page4_Figure_5-8.png,135,110,brisa,23,5,96,103
312 Purushotham N-page4_Figure_5-9.png,138,112,brisa,21,4,94,102
312 Purushotham N-page4_Figure_5.png,136,109,brisa,15,4,98,98
312 Purushotham N-page4_Figure_6-2.png,137,110,brisa,29,68,90,109
312 Purushotham N-page4_Figure_6-3.png,136,109,brisa,31,58,88,109
312 Purushotham N-page4_Figure_6-4.png,136,108,brisa,30,22,92,77
312 Purushotham N-page4_Figure_6-5.png,136,109,brisa,29,62,90,109
312 Purushotham N-page4_Figure_6-6.png,138,110,brisa,30,1,91,44
312 Purushotham N-page4_Figure_6-7.png,138,111,brisa,28,71,90,111
312 Purushotham N-page4_Figure_6-8.png,136,110,brisa,28,53,97,107
312 Purushotham N-page4_Figure_6-9.png,136,110,brisa,31,34,90,90
312 Purushotham N-page4_Figure_6.png,136,109,brisa,29,1,95,41
312 Purushotham N-page5.jpg,701,573,brisa,190,209,454,471
312 Purushotham N-page5_Figure_1-2.png,134,107,brisa,36,35,86,87
312 Purushotham N-page5_Figure_1-3.png,132,110,brisa,35,38,91,95
312 Purushotham N-page5_Figure_1-4.png,134,110,brisa,35,37,90,93
312 Purushotham N-page5_Figure_1-5.png,129,109,brisa,34,40,90,90
312 Purushotham N-page5_Figure_1-6.png,132,109,brisa,31,39,92,91
312 Purushotham N-page5_Figure_1-7.png,132,108,brisa,28,37,89,89
312 Purushotham N-page5_Figure_1-8.png,133,106,brisa,33,37,90,91
312 Purushotham N-page5_Figure_1-9.png,135,109,brisa,37,38,96,96
312 Purushotham N-page5_Figure_1.png,132,108,brisa,32,37,90,88
312 Purushotham N-page5_Figure_2-2.png,133,110,brisa,32,36,91,89
312 Purushotham N-page5_Figure_2-3.png,134,107,brisa,34,37,88,90
312 Purushotham N-page5_Figure_2-4.png,133,110,brisa,34,39,88,92
312 Purushotham N-page5_Figure_2-5.png,133,107,brisa,34,36,90,93
312 Purushotham N-page5_Figure_2-6.png,133,111,brisa,37,41,92,93
312 Purushotham N-page5_Figure_2-7.png,133,111,brisa,44,40,99,93
312 Purushotham N-page5_Figure_2-8.png,135,111,brisa,48,39,104,92
